Realm Destiny|GEN|Shooter|Micronet|Micronet|0.9|0.80|1.43|1.36|1.51|4.01|2020-03-27
Guardian|DC|Action|Sega|General Entertainment|2.2|4.90|0.19|3.30|3.20|1.14|2021-05-20
Shadow Fate|VC|Shooter|Namco Bandai|Namco|9.9|3.60|0.92|4.16|0.40|4.28|2022-03-07
Myth|PC|Adventure|HookSoft|HookSoft|0.4|2.16|3.05|0.78|3.92|3.68|2020-04-15
Chronicles|PC|Shooter|LucasArts|LucasArts|9.1|3.43|4.31|4.79|2.93|4.50|2022-01-05
Sword|X360|Platform|Deep Silver|Comcept|0.9|3.84|3.32|1.80|0.81|2.93|2016-02-10
Moon|NG|Shooter|SNK|BrezzaSoft|1.8|3.71|2.20|1.39|1.80|3.35|2025-12-21
Rogue|Series|Role-Playing|Bandai Namco Entertainment|From Software|5.8|1.32|4.01|0.65|1.81|0.13|2021-03-27
Mage|N64|Shooter|Kemco|Ion Storm|6.9|3.09|4.11|0.77|0.91|1.51|2019-09-09
Warrior Shadow|7800|Sports|Atari|Atari|8.0|0.13|2.32|0.79|2.57|3.55|2025-10-31
Cyber Fate|PC|Shooter|id Software|id Software|1.2|1.40|3.16|4.02|3.41|0.14|2015-09-26
Empire Magic|PCE|Shooter|NEC|Alfa System|2.5|2.02|2.04|1.46|2.78|2.58|2017-12-26
Rogue Eagle|PS|Sports|Agetec|Now Production|1.6|3.85|0.62|4.79|0.54|1.82|2017-01-08
Rogue|NG|Shooter|SNK|SNK Corporation|3.4|4.24|4.08|3.34|4.94|0.18|2021-06-05
Moon Crystal|GEN|Sports|EA Sports|High Score Productions|9.2|2.82|1.44|1.31|1.59|1.03|2017-03-11
Magic|NG|Shooter|SNK|SNK Corporation|1.9|1.23|2.93|2.53|3.29|2.78|2023-08-18
Crystal Light|PC|Sports|Navarre Corp|Liquid Dragon Studios|4.4|3.32|3.32|0.12|1.07|0.60|2022-01-08
Legacy Quest|PS2|Sports|Konami|Konami|4.8|2.55|1.41|4.04|1.95|2.23|2025-04-25
Magic|3DO|Shooter|Panasonic Interactive Media|Pixel Technologies|3.3|2.41|1.27|3.88|3.10|0.94|2021-06-16
Sword Myth|SAT|Sports|MediaQuest|MediaQuest|0.4|2.09|0.90|4.91|3.71|4.25|2015-05-20
Warrior Legend|PC|Sports|EA Sports|FarSight Studios|9.9|1.72|3.59|0.17|3.14|3.41|2016-06-27
Magic|VC|Shooter|Nintendo|NCS|4.5|1.89|0.47|4.16|3.04|4.58|2020-03-09
Dragon|PCE|Sports|Namco|Namco|6.6|1.53|4.89|4.56|2.55|2.47|2016-02-09
Sun|SNES|Shooter|Konami|NCS|1.5|1.76|4.67|2.63|2.29|1.22|2025-01-03
